=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(FenwickTreeNode) | Type: StructNode                | Symbol: Symbol{name='FenwickTreeNode', kind=STRUCT, scopeLevel=0}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: unique_index         | Type: IdentifierNode            | Symbol: Symbol{name='unique_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(unique_index) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: unique_index         | Type: IdentifierNode            | Symbol: Symbol{name='unique_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_count) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_count         | Type: IdentifierNode            | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_values) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_values        | Type: IdentifierNode            | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(unique_index) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: unique_index         | Type: IdentifierNode            | Symbol: Symbol{name='unique_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_value', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(current_value) | Type: PathExprSegNode           | Symbol: Symbol{name='current_value', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: current_value        | Type: IdentifierNode            | Symbol: Symbol{name='current_value', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='is_unique', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(is_unique) | Type: PathExprSegNode           | Symbol: Symbol{name='is_unique', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: is_unique            | Type: IdentifierNode            | Symbol: Symbol{name='is_unique', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(unique_index) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: unique_index         | Type: IdentifierNode            | Symbol: Symbol{name='unique_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(unique_index) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: unique_index         | Type: IdentifierNode            | Symbol: Symbol{name='unique_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='is_unique', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(is_unique) | Type: PathExprSegNode           | Symbol: Symbol{name='is_unique', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: is_unique            | Type: IdentifierNode            | Symbol: Symbol{name='is_unique', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_values) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_values        | Type: IdentifierNode            | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_count) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_count         | Type: IdentifierNode            | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='current_value', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(current_value) | Type: PathExprSegNode           | Symbol: Symbol{name='current_value', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: current_value        | Type: IdentifierNode            | Symbol: Symbol{name='current_value', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_count) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_count         | Type: IdentifierNode            | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_count) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_count         | Type: IdentifierNode            | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='value_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(value_index) | Type: PathExprSegNode           | Symbol: Symbol{name='value_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: value_index          | Type: IdentifierNode            | Symbol: Symbol{name='value_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='value_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(value_index) | Type: PathExprSegNode           | Symbol: Symbol{name='value_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: value_index          | Type: IdentifierNode            | Symbol: Symbol{name='value_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sort_index           | Type: IdentifierNode            | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sort_index) | Type: PathExprSegNode           | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sort_index           | Type: IdentifierNode            | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_count) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_count         | Type: IdentifierNode            | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: min_index            | Type: IdentifierNode            | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sort_index) | Type: PathExprSegNode           | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sort_index           | Type: IdentifierNode            | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: compare_index        | Type: IdentifierNode            | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sort_index) | Type: PathExprSegNode           | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sort_index           | Type: IdentifierNode            | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(compare_index) | Type: PathExprSegNode           | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: compare_index        | Type: IdentifierNode            | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_count) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_count         | Type: IdentifierNode            | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_values) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_values        | Type: IdentifierNode            | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(compare_index) | Type: PathExprSegNode           | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: compare_index        | Type: IdentifierNode            | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_values) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_values        | Type: IdentifierNode            | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(min_index) | Type: PathExprSegNode           | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: min_index            | Type: IdentifierNode            | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(min_index) | Type: PathExprSegNode           | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: min_index            | Type: IdentifierNode            | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(compare_index) | Type: PathExprSegNode           | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: compare_index        | Type: IdentifierNode            | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(compare_index) | Type: PathExprSegNode           | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: compare_index        | Type: IdentifierNode            | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(compare_index) | Type: PathExprSegNode           | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: compare_index        | Type: IdentifierNode            | Symbol: Symbol{name='compare_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(min_index) | Type: PathExprSegNode           | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: min_index            | Type: IdentifierNode            | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sort_index) | Type: PathExprSegNode           | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sort_index           | Type: IdentifierNode            | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_values) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_values        | Type: IdentifierNode            | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sort_index) | Type: PathExprSegNode           | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sort_index           | Type: IdentifierNode            | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_values) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_values        | Type: IdentifierNode            | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sort_index) | Type: PathExprSegNode           | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sort_index           | Type: IdentifierNode            | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_values) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_values        | Type: IdentifierNode            | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(min_index) | Type: PathExprSegNode           | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: min_index            | Type: IdentifierNode            | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_values) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_values        | Type: IdentifierNode            | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(min_index) | Type: PathExprSegNode           | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: min_index            | Type: IdentifierNode            | Symbol: Symbol{name='min_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExprSeg(temp)    | Type: PathExprSegNode           | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: temp                 | Type: IdentifierNode            | Symbol: Symbol{name='temp', kind=LOCAL_VARIABLE, scopeLevel=4}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sort_index) | Type: PathExprSegNode           | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sort_index           | Type: IdentifierNode            | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(sort_index) | Type: PathExprSegNode           | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: sort_index           | Type: IdentifierNode            | Symbol: Symbol{name='sort_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: compress_index       | Type: IdentifierNode            | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(compress_index) | Type: PathExprSegNode           | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: compress_index       | Type: IdentifierNode            | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: target_value         | Type: IdentifierNode            | Symbol: Symbol{name='target_value', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='values', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(values)  | Type: PathExprSegNode           | Symbol: Symbol{name='values', kind=PARAMETER, scopeLevel=1}
Node: values               | Type: IdentifierNode            | Symbol: Symbol{name='values', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(compress_index) | Type: PathExprSegNode           | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: compress_index       | Type: IdentifierNode            | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: find_index           | Type: IdentifierNode            | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(find_index) | Type: PathExprSegNode           | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: find_index           | Type: IdentifierNode            | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_count) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_count         | Type: IdentifierNode            | Symbol: Symbol{name='unique_count', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(unique_values) | Type: PathExprSegNode           | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: unique_values        | Type: IdentifierNode            | Symbol: Symbol{name='unique_values', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(find_index) | Type: PathExprSegNode           | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: find_index           | Type: IdentifierNode            | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='target_value', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(target_value) | Type: PathExprSegNode           | Symbol: Symbol{name='target_value', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: target_value         | Type: IdentifierNode            | Symbol: Symbol{name='target_value', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compressed', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(compressed) | Type: PathExprSegNode           | Symbol: Symbol{name='compressed', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: compressed           | Type: IdentifierNode            | Symbol: Symbol{name='compressed', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(compress_index) | Type: PathExprSegNode           | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: compress_index       | Type: IdentifierNode            | Symbol: Symbol{name='compress_index', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(find_index) | Type: PathExprSegNode           | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: find_index           | Type: IdentifierNode            | Symbol: Symbol{name='find_index', kind=LOCAL_VARIABLE, scopeLevel=3}
