=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Struct(SegmentTreeNode) | Type: StructNode                | Symbol: Symbol{name='SegmentTreeNode', kind=STRUCT, scopeLevel=0}
Node: t_has                | Type: IdentifierNode            | Symbol: Symbol{name='t_has', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp_has_lazy_set', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp_has_lazy_set) | Type: PathExprSegNode           | Symbol: Symbol{name='temp_has_lazy_set', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp_has_lazy_set    | Type: IdentifierNode            | Symbol: Symbol{name='temp_has_lazy_set', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_child_idx       | Type: IdentifierNode            | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp_lazy_set', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp_lazy_set) | Type: PathExprSegNode           | Symbol: Symbol{name='temp_lazy_set', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp_lazy_set        | Type: IdentifierNode            | Symbol: Symbol{name='temp_lazy_set', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_child_idx       | Type: IdentifierNode            | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: has_lazy_set         | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_child_idx       | Type: IdentifierNode            | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_child_idx      | Type: IdentifierNode            | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: lazy_set             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp_lazy_set', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp_lazy_set) | Type: PathExprSegNode           | Symbol: Symbol{name='temp_lazy_set', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp_lazy_set        | Type: IdentifierNode            | Symbol: Symbol{name='temp_lazy_set', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_child_idx      | Type: IdentifierNode            | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: has_lazy_set         | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_child_idx      | Type: IdentifierNode            | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp_lazy_add', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp_lazy_add) | Type: PathExprSegNode           | Symbol: Symbol{name='temp_lazy_add', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp_lazy_add        | Type: IdentifierNode            | Symbol: Symbol{name='temp_lazy_add', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_child_idx       | Type: IdentifierNode            | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_child_idx       | Type: IdentifierNode            | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp_lazy_add', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp_lazy_add) | Type: PathExprSegNode           | Symbol: Symbol{name='temp_lazy_add', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp_lazy_add        | Type: IdentifierNode            | Symbol: Symbol{name='temp_lazy_add', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_child_idx      | Type: IdentifierNode            | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_child_idx      | Type: IdentifierNode            | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: lazy_add             | Type: IdentifierNode            | Symbol: null
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='temp_lazy_add', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(temp_lazy_add) | Type: PathExprSegNode           | Symbol: Symbol{name='temp_lazy_add', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: temp_lazy_add        | Type: IdentifierNode            | Symbol: Symbol{name='temp_lazy_add', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree_range_update', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(segment_tree_range_update) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree_range_update', kind=FUNCTION, scopeLevel=0}
Node: segment_tree_range_update | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree_range_update', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_child_idx       | Type: IdentifierNode            | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_left) | Type: PathExprSegNode           | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: query_left           | Type: IdentifierNode            | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_right) | Type: PathExprSegNode           | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: query_right          | Type: IdentifierNode            | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='update_value', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(update_value) | Type: PathExprSegNode           | Symbol: Symbol{name='update_value', kind=PARAMETER, scopeLevel=1}
Node: update_value         | Type: IdentifierNode            | Symbol: Symbol{name='update_value', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='is_add', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(is_add)  | Type: PathExprSegNode           | Symbol: Symbol{name='is_add', kind=PARAMETER, scopeLevel=1}
Node: is_add               | Type: IdentifierNode            | Symbol: Symbol{name='is_add', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='segment_tree_range_update', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(segment_tree_range_update) | Type: PathExprSegNode           | Symbol: Symbol{name='segment_tree_range_update', kind=FUNCTION, scopeLevel=0}
Node: segment_tree_range_update | Type: IdentifierNode            | Symbol: Symbol{name='segment_tree_range_update', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_child_idx      | Type: IdentifierNode            | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_left) | Type: PathExprSegNode           | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: query_left           | Type: IdentifierNode            | Symbol: Symbol{name='query_left', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(query_right) | Type: PathExprSegNode           | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: query_right          | Type: IdentifierNode            | Symbol: Symbol{name='query_right', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='update_value', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(update_value) | Type: PathExprSegNode           | Symbol: Symbol{name='update_value', kind=PARAMETER, scopeLevel=1}
Node: update_value         | Type: IdentifierNode            | Symbol: Symbol{name='update_value', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='is_add', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(is_add)  | Type: PathExprSegNode           | Symbol: Symbol{name='is_add', kind=PARAMETER, scopeLevel=1}
Node: is_add               | Type: IdentifierNode            | Symbol: Symbol{name='is_add', kind=PARAMETER, scopeLevel=1}
Node: left_sum             | Type: IdentifierNode            | Symbol: Symbol{name='left_sum', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_child_idx       | Type: IdentifierNode            | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: sum                  | Type: IdentifierNode            | Symbol: null
Node: right_sum            | Type: IdentifierNode            | Symbol: Symbol{name='right_sum', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_child_idx      | Type: IdentifierNode            | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: sum                  | Type: IdentifierNode            | Symbol: null
Node: left_max             | Type: IdentifierNode            | Symbol: Symbol{name='left_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_child_idx       | Type: IdentifierNode            | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: max_value            | Type: IdentifierNode            | Symbol: null
Node: right_max            | Type: IdentifierNode            | Symbol: Symbol{name='right_max', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_child_idx      | Type: IdentifierNode            | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: max_value            | Type: IdentifierNode            | Symbol: null
Node: left_min             | Type: IdentifierNode            | Symbol: Symbol{name='left_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(left_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: left_child_idx       | Type: IdentifierNode            | Symbol: Symbol{name='left_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: min_value            | Type: IdentifierNode            | Symbol: null
Node: right_min            | Type: IdentifierNode            | Symbol: Symbol{name='right_min', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExprSeg(tree)    | Type: PathExprSegNode           | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: tree                 | Type: IdentifierNode            | Symbol: Symbol{name='tree', kind=PARAMETER, scopeLevel=1}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(right_child_idx) | Type: PathExprSegNode           | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: right_child_idx      | Type: IdentifierNode            | Symbol: Symbol{name='right_child_idx', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(usize)   | Type: PathExprSegNode           | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: usize                | Type: IdentifierNode            | Symbol: Symbol{name='usize', kind=BUILTIN_TYPE, scopeLevel=0}
Node: min_value            | Type: IdentifierNode            | Symbol: null
