=== Symbol Debug Test ===
Enter Rust code (Ctrl+D to finish):
Father relationships set successfully.
Self and Self semantic checking completed successfully.
Namespace semantic checking completed successfully.

=== Symbol Debug Output ===
Node: Const(WIDTH)         | Type: ConstItemNode             | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(c)       | Type: PathExprSegNode           | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: c                    | Type: IdentifierNode            | Symbol: Symbol{name='c', kind=LOCAL_VARIABLE, scopeLevel=3}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(WIDTH)   | Type: PathExprSegNode           | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: WIDTH                | Type: IdentifierNode            | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(r)       | Type: PathExprSegNode           | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: r                    | Type: IdentifierNode            | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(r)       | Type: PathExprSegNode           | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: r                    | Type: IdentifierNode            | Symbol: Symbol{name='r', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(WIDTH)   | Type: PathExprSegNode           | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: WIDTH                | Type: IdentifierNode            | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tot', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(tot)     | Type: PathExprSegNode           | Symbol: Symbol{name='tot', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: tot                  | Type: IdentifierNode            | Symbol: Symbol{name='tot', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: Function(main)       | Type: FunctionNode              | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: main                 | Type: IdentifierNode            | Symbol: Symbol{name='main', kind=FUNCTION, scopeLevel=0}
Node: fld                  | Type: IdentifierNode            | Symbol: Symbol{name='fld', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(WIDTH)   | Type: PathExprSegNode           | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: WIDTH                | Type: IdentifierNode            | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(WIDTH)   | Type: PathExprSegNode           | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: WIDTH                | Type: IdentifierNode            | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(WIDTH)   | Type: PathExprSegNode           | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: WIDTH                | Type: IdentifierNode            | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExprSeg(WIDTH)   | Type: PathExprSegNode           | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: WIDTH                | Type: IdentifierNode            | Symbol: Symbol{name='WIDTH', kind=CONSTANT, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fld', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(fld)     | Type: PathExprSegNode           | Symbol: Symbol{name='fld', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: fld                  | Type: IdentifierNode            | Symbol: Symbol{name='fld', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: ok                   | Type: IdentifierNode            | Symbol: Symbol{name='ok', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(bool)    | Type: PathExprSegNode           | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: bool                 | Type: IdentifierNode            | Symbol: Symbol{name='bool', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='tour', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(tour)    | Type: PathExprSegNode           | Symbol: Symbol{name='tour', kind=FUNCTION, scopeLevel=0}
Node: tour                 | Type: IdentifierNode            | Symbol: Symbol{name='tour', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fld', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(fld)     | Type: PathExprSegNode           | Symbol: Symbol{name='fld', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: fld                  | Type: IdentifierNode            | Symbol: Symbol{name='fld', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: rest                 | Type: IdentifierNode            | Symbol: Symbol{name='rest', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='count_unvisited', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(count_unvisited) | Type: PathExprSegNode           | Symbol: Symbol{name='count_unvisited', kind=FUNCTION, scopeLevel=0}
Node: count_unvisited      | Type: IdentifierNode            | Symbol: Symbol{name='count_unvisited', kind=FUNCTION, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='fld', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(fld)     | Type: PathExprSegNode           | Symbol: Symbol{name='fld', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: fld                  | Type: IdentifierNode            | Symbol: Symbol{name='fld', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: score                | Type: IdentifierNode            | Symbol: Symbol{name='score', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(i32)     | Type: PathExprSegNode           | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: i32                  | Type: IdentifierNode            | Symbol: Symbol{name='i32', kind=BUILTIN_TYPE, scopeLevel=0}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='ok', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(ok)      | Type: PathExprSegNode           | Symbol: Symbol{name='ok', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: ok                   | Type: IdentifierNode            | Symbol: Symbol{name='ok', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='rest', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExprSeg(rest)    | Type: PathExprSegNode           | Symbol: Symbol{name='rest', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: rest                 | Type: IdentifierNode            | Symbol: Symbol{name='rest', kind=LOCAL_VARIABLE, scopeLevel=2}
Node: PathExpr             | Type: PathExprNode              | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: PathExprSeg(exit)    | Type: PathExprSegNode           | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}
Node: exit                 | Type: IdentifierNode            | Symbol: Symbol{name='exit', kind=FUNCTION, scopeLevel=0}

=== Symbol Debug Summary ===
Total nodes visited: 290
Nodes with symbols: 290
Nodes without symbols: 0

Node type distribution:
  ConstItemNode: 2
  PathExprSegNode: 97
  IdentifierNode: 122
  FunctionNode: 5
  PathExprNode: 64
Type checking completed successfully.
Constant evaluation completed successfully.
Ownership checking completed successfully.
